Milliseconds,Latitude,Longitude,Altitude,Speed
0,48.1464586,17.1603791,137.598,0.077
3685,48.1464586,17.1603793,137.676,0.122
3795,48.1464588,17.1603793,137.733,0.033
3850,48.146459,17.1603795,137.769,0.035
3960,48.146459,17.1603797,137.779,0.107
4015,48.1464591,17.1603799,137.784,0.155
4125,48.1464592,17.1603803,137.843,0.159
4180,48.1464593,17.1603805,137.873,0.13
4290,48.1464596,17.1603806,137.883,0.053
4345,48.1464596,17.1603806,137.916,0.05
4455,48.1464596,17.1603807,137.964,0.02
4510,48.1464595,17.1603808,137.981,0.054
4620,48.1464596,17.1603809,137.972,0.048
4675,48.1464595,17.1603808,137.969,0.006
4730,48.1464594,17.1603808,137.974,0.049
4840,48.1464593,17.1603807,137.943,0.095
4895,48.1464593,17.1603807,137.956,0.079
5005,48.1464593,17.1603805,137.968,0.136
5060,48.1464594,17.1603804,137.94,0.155
5170,48.1464596,17.1603801,137.992,0.24
5225,48.1464598,17.1603798,137.98,0.326
5280,48.1464601,17.1603793,138.013,0.41
5390,48.1464603,17.1603789,138.006,0.484
5500,48.1464606,17.1603785,137.953,0.338
5555,48.1464607,17.1603785,137.948,0.266
5610,48.1464608,17.1603781,137.965,0.295
5720,48.1464607,17.1603779,137.945,0.283
5775,48.1464607,17.1603778,137.972,0.234
5885,48.1464608,17.1603775,137.989,0.2
5940,48.1464607,17.1603776,137.977,0.038
6050,48.1464607,17.1603777,137.979,0.012
6105,48.1464608,17.1603776,137.978,0.046
6160,48.1464607,17.1603778,137.978,0.075
6270,48.1464606,17.1603779,137.988,0.119
6325,48.1464604,17.1603777,137.911,0.206
6435,48.1464604,17.1603776,137.935,0.136
6490,48.1464605,17.1603776,137.935,0.029
6600,48.1464605,17.1603776,137.937,0.023
6655,48.1464605,17.1603776,137.922,0.027
6765,48.1464602,17.1603777,137.887,0.147
6820,48.1464602,17.1603778,137.88,0.129
6930,48.1464602,17.1603778,137.861,0.041
6985,48.1464602,17.1603778,137.829,0.055
7095,48.1464602,17.160378,137.842,0.061
7150,48.1464602,17.160378,137.871,0.043
7205,48.14646,17.1603781,137.894,0.04
7315,48.14646,17.1603782,137.928,0.051
7370,48.1464599,17.1603783,137.938,0.057
7480,48.1464599,17.1603783,137.949,0.059
7535,48.1464598,17.1603783,137.964,0.02
7645,48.1464596,17.1603784,138.004,0.059
7700,48.1464595,17.1603786,138.01,0.127
7810,48.1464591,17.1603789,138.063,0.267
7865,48.1464589,17.160379,138.061,0.3
7920,48.1464587,17.1603793,138.06,0.259
8030,48.1464585,17.1603795,138.062,0.286
8085,48.1464581,17.1603798,138.082,0.36
8195,48.146458,17.1603802,138.097,0.424
8250,48.1464576,17.1603811,138.181,0.519
8360,48.1464575,17.1603815,138.259,0.48
8415,48.1464573,17.1603825,138.375,0.539
8525,48.1464573,17.160383,138.445,0.609
8580,48.1464572,17.1603836,138.547,0.408
8690,48.146457,17.1603838,138.614,0.27
8745,48.146457,17.1603842,138.602,0.278
8855,48.146457,17.1603844,138.611,0.286
8910,48.146457,17.1603847,138.698,0.192
8965,48.1464569,17.1603848,138.715,0.16
9075,48.1464567,17.160385,138.713,0.157
9130,48.1464566,17.1603851,138.725,0.174
9240,48.1464566,17.1603853,138.725,0.192
9295,48.1464564,17.1603853,138.715,0.178
9405,48.1464562,17.1603853,138.709,0.198
9460,48.1464557,17.1603852,138.699,0.386
9570,48.1464554,17.1603851,138.687,0.422
9625,48.1464553,17.1603849,138.658,0.404
9735,48.1464549,17.1603845,138.568,0.494
9790,48.1464546,17.1603843,138.485,0.562
9845,48.146454,17.1603837,138.387,0.723
9955,48.1464535,17.1603833,138.365,0.863
10010,48.1464526,17.1603822,138.307,1.082
10120,48.1464522,17.1603817,138.281,1.159
10175,48.1464517,17.160381,138.267,1.205
10285,48.1464506,17.1603802,138.239,1.2
10340,48.1464503,17.16038,138.232,1.029
10395,48.1464495,17.1603801,138.217,0.822
10505,48.1464493,17.1603801,138.19,0.687
10615,48.1464492,17.1603802,138.201,0.479
10670,48.1464485,17.1603803,138.22,0.653
10725,48.146448,17.1603799,138.211,0.765
10835,48.146447,17.160379,138.2,1.061
10890,48.1464464,17.1603785,138.212,1.157
11000,48.1464452,17.1603771,138.204,1.435
11055,48.1464444,17.1603767,138.174,1.509
11165,48.1464436,17.1603762,138.173,1.551
11220,48.1464425,17.1603758,138.211,1.27
11330,48.146442,17.1603754,138.229,1.233
11385,48.1464415,17.1603749,138.224,1.221
11495,48.1464406,17.1603739,138.229,1.204
11550,48.1464403,17.1603733,138.236,1.17
11605,48.1464396,17.1603718,138.161,1.281
11715,48.1464392,17.1603706,138.178,1.538
11770,48.1464382,17.1603673,138.193,1.633
11880,48.146438,17.1603663,138.18,1.639
11935,48.146437,17.1603641,138.209,1.666
12045,48.1464369,17.1603631,138.206,1.614
12100,48.1464367,17.1603622,138.192,1.492
12210,48.1464365,17.1603604,138.146,1.329
12265,48.1464363,17.1603597,138.158,1.234
12375,48.1464364,17.160358,138.136,1.241
12430,48.1464362,17.1603569,138.13,1.422
12485,48.1464362,17.1603547,138.074,1.508
12595,48.1464365,17.1603535,138.08,1.561
12650,48.1464364,17.1603506,138.127,1.829
12761,48.1464365,17.1603493,138.109,1.82
12815,48.146437,17.1603466,138.112,1.864
12925,48.1464373,17.1603454,138.131,1.819
12980,48.1464377,17.1603442,138.081,1.781
13090,48.1464383,17.1603422,138.099,1.605
13145,48.1464387,17.1603412,138.072,1.608
13255,48.1464397,17.1603391,138.101,1.684
13310,48.1464402,17.160338,138.147,1.754
13365,48.1464414,17.1603355,138.135,1.962
13475,48.1464421,17.1603342,138.063,2.026
13530,48.1464434,17.1603319,138.08,2.018
13640,48.1464441,17.1603308,138.081,2.08
13695,48.1464458,17.1603289,137.944,2.036
13805,48.1464465,17.160328,137.94,1.975
13860,48.1464472,17.1603268,137.931,2.049
13915,48.1464487,17.1603251,137.934,1.964
14025,48.1464494,17.1603244,137.939,1.888
14135,48.1464509,17.160323,137.983,1.911
14190,48.1464517,17.1603225,138.006,1.881
14300,48.1464531,17.1603214,137.987,1.732
14355,48.1464539,17.160321,137.984,1.716
14410,48.146455,17.1603205,138.144,1.527
14520,48.1464557,17.1603202,138.178,1.504
14575,48.1464566,17.1603198,138.124,1.637
14685,48.1464582,17.1603189,138.063,1.659
14740,48.1464587,17.1603187,138.16,1.559
14850,48.1464602,17.1603184,138.311,1.709
14905,48.1464611,17.160318,138.313,1.805
15015,48.146463,17.1603177,138.276,1.875
15070,48.1464638,17.1603176,138.323,1.869
15125,48.1464656,17.160318,138.38,1.937
15235,48.1464665,17.1603179,138.396,1.975
15290,48.1464681,17.1603179,138.523,1.992
15400,48.1464691,17.1603182,138.55,2.136
15455,48.1464712,17.1603188,138.607,2.304
15565,48.1464723,17.1603192,138.622,2.344
15620,48.1464736,17.1603196,138.584,2.43
15730,48.1464757,17.1603204,138.603,2.335
15785,48.1464768,17.160321,138.594,2.343
15840,48.146479,17.1603221,138.594,2.399
15950,48.1464801,17.1603225,138.613,2.383
16005,48.1464824,17.1603234,138.66,2.433
16115,48.1464838,17.160324,138.623,2.58
16170,48.1464865,17.1603245,138.627,2.651
16280,48.1464878,17.1603248,138.641,2.68
16335,48.1464893,17.1603249,138.601,2.792
16445,48.1464917,17.1603251,138.66,2.692
16500,48.1464932,17.1603251,138.627,2.739
16610,48.1464957,17.160325,138.662,2.685
16665,48.1464971,17.1603248,138.671,2.73
16775,48.1464995,17.1603249,138.698,2.601
16830,48.1465005,17.1603245,138.758,2.454
16885,48.146503,17.1603242,138.754,2.555
16995,48.1465043,17.160324,138.813,2.646
17050,48.1465071,17.1603233,138.838,2.788
17160,48.1465083,17.1603232,138.862,2.74
17215,48.1465099,17.1603232,138.839,2.84
17325,48.1465126,17.1603224,138.881,2.851
17380,48.146514,17.1603222,138.887,2.861
17490,48.1465171,17.1603215,138.867,3.008
17545,48.1465185,17.1603212,138.883,2.978
17655,48.1465213,17.1603205,138.894,3.022
17710,48.1465229,17.1603202,138.899,3.108
17765,48.1465258,17.1603193,138.942,3.039
17875,48.1465272,17.1603187,138.96,3.075
17930,48.14653,17.1603179,139.011,3.006
18040,48.1465315,17.1603173,139.016,3.047
18095,48.146533,17.1603168,139.008,3.078
18205,48.146536,17.1603157,139.012,3.131
18260,48.1465376,17.1603152,139.016,3.18
18370,48.1465404,17.1603139,139.062,3.114
18425,48.1465419,17.1603131,139.052,3.094
18535,48.1465448,17.1603121,139.077,3.078
18590,48.1465464,17.1603114,139.059,3.154
18645,48.146549,17.1603097,139.131,3.1
18755,48.1465503,17.1603087,139.134,3.051
18810,48.1465534,17.1603073,139.126,3.103
18920,48.1465547,17.1603063,139.131,2.986
19030,48.1465571,17.1603049,139.237,2.901
19085,48.1465584,17.1603041,139.282,2.94
19140,48.1465609,17.1603024,139.343,2.952
19250,48.1465624,17.1603019,139.346,3.042
19305,48.146565,17.1603,139.4,3.008
19360,48.1465664,17.1602992,139.385,3.023
19470,48.1465693,17.1602974,139.346,3.082
19580,48.1465707,17.1602964,139.358,3.068
19635,48.1465736,17.160295,139.344,3.085
19690,48.1465751,17.1602944,139.358,3.113
19800,48.146578,17.1602924,139.366,3.168
19855,48.1465795,17.1602916,139.367,3.144
19965,48.1465811,17.1602908,139.347,3.228
20020,48.1465838,17.1602887,139.373,3.166
20130,48.1465853,17.1602879,139.39,3.177
20185,48.1465885,17.1602863,139.375,3.232
20240,48.1465899,17.1602854,139.334,3.135
20350,48.1465925,17.1602837,139.437,3.072
20405,48.146594,17.1602828,139.424,3.144
20515,48.1465956,17.1602821,139.441,3.164
20570,48.1465986,17.1602809,139.423,3.117
20680,48.1466001,17.1602801,139.426,3.156
20735,48.1466032,17.1602786,139.458,3.212
20845,48.1466048,17.160278,139.454,3.251
20900,48.1466064,17.1602773,139.442,3.265
21010,48.1466095,17.1602761,139.41,3.186
21065,48.146611,17.1602755,139.429,3.15
21175,48.1466141,17.1602739,139.406,3.16
21230,48.1466157,17.1602734,139.393,3.141
21285,48.1466188,17.1602721,139.4,3.249
21395,48.1466203,17.1602715,139.406,3.198
21450,48.146623,17.1602699,139.462,3.133
21560,48.1466246,17.1602692,139.451,3.215
21615,48.1466261,17.1602685,139.485,3.215
21725,48.1466291,17.160267,139.469,3.233
21780,48.1466305,17.1602662,139.471,3.155
21835,48.1466337,17.160265,139.43,3.208
21945,48.1466353,17.1602642,139.423,3.259
22055,48.1466367,17.1602635,139.432,3.186
22110,48.1466393,17.160262,139.49,3.092
22165,48.1466406,17.1602611,139.508,3.086
22275,48.1466434,17.1602597,139.52,3.073
22330,48.1466448,17.160259,139.565,3.093
22440,48.1466462,17.1602584,139.602,3.133
22495,48.1466492,17.160257,139.59,3.125
22605,48.1466507,17.1602565,139.603,3.153
22660,48.1466535,17.1602551,139.664,3.213
22770,48.1466566,17.1602539,139.67,3.171
22825,48.146658,17.1602535,139.68,3.103
22935,48.1466609,17.1602522,139.68,3.093
22990,48.1466625,17.1602515,139.633,3.135
23045,48.1466654,17.1602502,139.643,3.047
23155,48.1466669,17.1602498,139.676,3.113
23210,48.1466697,17.1602485,139.709,3.096
23320,48.1466712,17.1602479,139.718,3.095
23375,48.1466739,17.1602466,139.788,3.102
23485,48.1466754,17.160246,139.787,3.129
23540,48.1466768,17.1602453,139.812,3.043
23650,48.1466798,17.160244,139.809,3.151
23705,48.1466812,17.1602433,139.828,3.087
23815,48.1466839,17.160242,139.825,2.974
23870,48.1466854,17.1602412,139.832,3.077
23925,48.1466883,17.1602401,139.829,3.066
24035,48.1466897,17.1602393,139.84,3.011
24090,48.1466928,17.1602379,139.797,3.097
24200,48.1466943,17.1602373,139.811,3.104
24255,48.1466971,17.160236,139.825,3.047
24365,48.1466986,17.1602353,139.82,3.032
24420,48.1467015,17.1602337,139.838,3.135
24530,48.1467029,17.160233,139.868,3.041
24585,48.1467044,17.1602325,139.868,3.066
24695,48.1467074,17.1602309,139.824,3.05
24750,48.1467088,17.1602303,139.829,3.041
24860,48.1467118,17.1602287,139.807,3.091
24915,48.1467132,17.1602278,139.855,3.165
24970,48.1467159,17.1602261,139.866,3.074
25080,48.1467171,17.1602254,139.946,3.028
25135,48.1467201,17.1602237,139.953,3.167
25245,48.1467215,17.1602228,139.971,3.187
25300,48.146723,17.1602222,139.951,3.109
25410,48.1467258,17.1602205,139.985,3.104
25465,48.1467273,17.1602198,139.987,3.143
25575,48.1467306,17.1602183,139.85,3.179
25630,48.146732,17.1602175,139.85,3.165
25740,48.1467349,17.1602159,139.819,3.107
25795,48.1467363,17.1602152,139.831,3.082
25850,48.1467392,17.1602134,139.858,3.171
25960,48.1467406,17.1602126,139.903,3.219
26015,48.1467439,17.160211,139.835,3.291
26125,48.1467454,17.1602101,139.827,3.257
26180,48.1467468,17.1602095,139.847,3.173
26290,48.1467496,17.1602079,139.868,3.156
26345,48.1467511,17.160207,139.871,3.177
26455,48.1467539,17.1602052,139.835,3.098
26510,48.1467552,17.1602046,139.831,2.99
26565,48.146758,17.1602027,139.864,3.119
26675,48.1467597,17.160202,139.835,3.176
26730,48.1467626,17.1602003,139.819,3.183
26840,48.146764,17.1601995,139.821,3.086
26895,48.1467669,17.1601981,139.808,3.099
27005,48.1467684,17.1601972,139.809,3.135
27060,48.1467699,17.1601964,139.803,3.151
27170,48.1467728,17.1601952,139.816,3.147
27225,48.1467743,17.1601944,139.807,3.133
27335,48.1467771,17.1601928,139.783,3.061
27390,48.1467784,17.1601921,139.783,2.978
27445,48.1467813,17.1601906,139.789,3.072
27555,48.1467828,17.16019,139.783,3.05
27610,48.1467855,17.1601885,139.828,3.034
27720,48.1467869,17.1601879,139.857,3.067
27775,48.1467883,17.1601872,139.886,3.085
27885,48.1467911,17.1601858,139.9,3.067
27940,48.1467925,17.160185,139.931,3.092
28050,48.1467954,17.1601839,139.957,3.122
28105,48.1467967,17.1601834,139.968,3.039
28215,48.1467999,17.1601823,139.973,3.207
28270,48.1468016,17.1601819,139.963,3.293
28380,48.1468045,17.160181,140.045,3.208
28435,48.1468059,17.1601806,140.1,3.174
28490,48.1468088,17.1601792,140.133,3.133
28600,48.1468103,17.1601785,140.158,3.193
28655,48.1468118,17.160178,140.175,3.21
28765,48.1468147,17.1601768,140.185,3.14
28820,48.1468163,17.1601761,140.216,3.204
28930,48.1468193,17.1601749,140.222,3.182
28985,48.1468208,17.1601744,140.234,3.164
29040,48.1468237,17.1601734,140.289,3.143
29150,48.1468253,17.1601731,140.276,3.133
29260,48.1468285,17.160172,140.265,3.247
29315,48.1468301,17.1601715,140.265,3.282
29370,48.1468336,17.1601703,140.22,3.433
29480,48.1468352,17.1601699,140.213,3.377
29535,48.1468384,17.1601691,140.256,3.337
29645,48.1468399,17.1601687,140.28,3.31
29700,48.1468415,17.1601684,140.284,3.304
29810,48.1468447,17.1601678,140.308,3.299
29865,48.1468462,17.1601674,140.34,3.264
29975,48.1468493,17.1601668,140.369,3.252
30030,48.146851,17.1601664,140.393,3.327
30140,48.1468543,17.1601655,140.44,3.443
30195,48.1468562,17.160165,140.418,3.584
30250,48.1468599,17.1601641,140.396,3.673
30360,48.1468615,17.1601634,140.389,3.509
30415,48.146865,17.1601627,140.414,3.587
30525,48.1468666,17.1601623,140.465,3.576
30580,48.1468683,17.1601621,140.457,3.471
30690,48.1468718,17.1601613,140.466,3.585
30745,48.1468737,17.160161,140.438,3.629
30800,48.1468774,17.1601605,140.446,3.706
30910,48.1468792,17.1601602,140.453,3.67
30965,48.1468829,17.1601598,140.461,3.706
31075,48.1468845,17.1601596,140.501,3.58
31130,48.146888,17.1601597,140.556,3.614
31240,48.1468897,17.1601597,140.612,3.658
31295,48.1468934,17.1601598,140.611,3.681
31405,48.1468952,17.1601597,140.593,3.631
31460,48.1468971,17.1601602,140.584,3.723
31570,48.1469009,17.1601604,140.518,3.707
31625,48.1469029,17.160161,140.49,3.847
31680,48.1469069,17.1601616,140.501,3.908
31790,48.1469089,17.1601618,140.446,3.9
31845,48.1469129,17.1601625,140.305,3.903
31955,48.1469147,17.1601631,140.32,3.823
32010,48.1469186,17.1601644,140.259,3.862
32120,48.1469203,17.160165,140.242,3.713
32175,48.1469223,17.1601656,140.203,3.79
32285,48.146926,17.1601676,140.158,3.83
32340,48.1469276,17.1601688,140.17,3.792
32450,48.1469312,17.160171,140.122,3.806
32505,48.1469329,17.1601722,140.073,3.804
32560,48.1469362,17.1601749,140.073,3.712
32670,48.1469379,17.1601761,140.035,3.789
32725,48.1469408,17.1601791,140.052,3.608
32835,48.1469423,17.1601808,140.053,3.683
32890,48.1469456,17.1601839,140.022,3.802
33000,48.1469472,17.1601855,139.994,3.804
33055,48.1469504,17.160189,139.954,3.95
33165,48.146952,17.1601908,139.921,4.005
33220,48.1469534,17.1601928,139.923,3.93
33330,48.1469563,17.1601967,139.907,3.968
33385,48.1469579,17.1601989,139.874,4.135
33495,48.1469607,17.1602031,139.832,4.08
33550,48.146962,17.1602055,139.812,4.149
33605,48.1469645,17.1602104,139.786,4.188
33715,48.1469659,17.160213,139.763,4.306
33770,48.1469683,17.160218,139.671,4.224
33880,48.1469695,17.1602208,139.64,4.333
33935,48.1469707,17.1602235,139.627,4.355
34045,48.1469729,17.1602287,139.538,4.209
34100,48.1469739,17.1602314,139.488,4.221
34210,48.1469763,17.1602371,139.442,4.402
34265,48.1469773,17.1602399,139.396,4.352
34375,48.1469793,17.1602458,139.377,4.35
34430,48.1469802,17.1602488,139.331,4.402
34485,48.146982,17.1602548,139.279,4.388
34595,48.1469828,17.1602579,139.275,4.422
34650,48.1469846,17.1602638,139.228,4.393
34761,48.1469853,17.1602669,139.211,4.38
34815,48.1469867,17.1602733,139.229,4.507
34925,48.1469873,17.1602766,139.201,4.575
34980,48.146988,17.16028,139.157,4.683
35090,48.1469893,17.1602866,139.15,4.66
35145,48.1469899,17.1602899,139.132,4.594
35255,48.1469911,17.1602964,139.122,4.58
