Milliseconds,Latitude,Longitude,Altitude,Speed
0,48.1544936,17.2294671,135.165,3.832
385,48.154507,17.2294665,135.2,3.858
825,48.1545206,17.229466,135.064,3.795
1210,48.1545318,17.2294662,135.047,3.708
1595,48.1545466,17.2294661,135.036,3.689
1980,48.1545593,17.2294665,135.083,3.686
2420,48.1545741,17.2294667,135.077,3.634
2805,48.154586,17.2294682,135.16,3.444
3190,48.1545982,17.2294687,135.179,3.602
3575,48.1546121,17.2294695,135.1,3.624
4015,48.1546227,17.229471,135.184,3.191
4400,48.1546338,17.2294725,135.142,3.055
4785,48.1546452,17.2294734,135.123,2.805
5225,48.1546554,17.2294762,135.132,3.039
5610,48.1546658,17.2294796,135.178,3.243
5995,48.1546772,17.2294857,135.134,3.12
6435,48.1546854,17.2294934,135.067,2.781
6820,48.1546934,17.2295023,135.088,2.797
7205,48.1546998,17.2295124,135.073,2.803
7590,48.1547058,17.2295264,135.189,3.024
8030,48.1547096,17.2295412,135.24,3.079
8415,48.1547123,17.2295567,135.304,3.2
8800,48.154714,17.2295731,135.233,3.303
9185,48.1547149,17.2295902,135.153,3.388
9625,48.1547146,17.2296114,135.118,3.548
10010,48.1547141,17.2296327,135.147,3.779
10396,48.1547146,17.2296521,135.148,3.669
10835,48.1547145,17.2296721,135.152,3.908
11220,48.1547143,17.2296957,135.192,4.017
11605,48.1547153,17.2297169,135.238,4.073
11990,48.1547167,17.2297379,135.242,3.978
12430,48.1547171,17.2297598,135.307,4.154
12815,48.1547182,17.2297814,135.366,4.249
13200,48.1547189,17.2297997,135.357,4.076
13585,48.1547192,17.2298252,135.353,4.204
14025,48.1547194,17.2298473,135.376,4.221
14410,48.1547201,17.2298732,135.286,4.333
14795,48.1547197,17.2298958,135.258,4.389
15180,48.1547193,17.2299215,135.205,4.296
15620,48.1547187,17.2299445,135.201,4.393
16005,48.1547176,17.2299709,135.309,4.358
16390,48.1547167,17.2299936,135.32,4.415
16775,48.1547161,17.2300166,135.318,4.308
17215,48.1547143,17.2300434,135.379,4.538
17600,48.1547127,17.2300669,135.393,4.579
17985,48.1547111,17.2300907,135.386,4.49
18425,48.1547088,17.2301149,135.383,4.626
18810,48.1547071,17.2301356,135.302,4.614
19195,48.1547056,17.2301605,135.248,4.63
19580,48.1547033,17.2301889,135.188,4.864
20020,48.1547015,17.230218,135.096,4.925
20405,48.1546995,17.2302478,135.07,4.966
20790,48.1546977,17.2302747,134.998,5.162
21230,48.1546966,17.2303022,134.93,5.258
21615,48.1546951,17.2303334,134.912,5.163
22000,48.1546938,17.2303609,134.938,5.286
22385,48.1546926,17.2303881,134.969,5.251
22825,48.1546912,17.2304148,135.008,5.092
23210,48.1546897,17.2304379,135.064,5.116
23595,48.1546874,17.2304681,135.126,5.053
23980,48.1546851,17.2304978,135.186,4.951
24420,48.1546825,17.2305237,135.214,5
24805,48.1546805,17.2305497,135.253,5.009
25190,48.1546789,17.2305759,135.255,4.947
25630,48.1546767,17.2306059,135.261,5.007
26015,48.1546756,17.2306326,135.231,5.109
26400,48.1546743,17.2306633,135.216,5.167
26785,48.1546732,17.2306901,135.202,5.162
27225,48.1546734,17.230713,135.242,5.067
27555,48.1546727,17.2307436,135.273,5.153
27995,48.1546727,17.2307709,135.278,5.277
28435,48.1546726,17.2308066,135.272,5.277
28820,48.1546724,17.2308304,135.248,5.311
29205,48.1546725,17.2308544,135.229,5.281
29590,48.1546717,17.2308858,135.28,5.306
30030,48.1546709,17.2309134,135.313,5.363
30415,48.1546705,17.2309452,135.34,5.264
30800,48.1546695,17.2309734,135.326,5.402
31185,48.1546692,17.2310016,135.328,5.376
31625,48.1546683,17.2310334,135.365,5.384
32010,48.1546676,17.2310654,135.385,5.408
32396,48.1546673,17.2310934,135.429,5.392
32780,48.1546665,17.2311217,135.438,5.371
33220,48.1546655,17.2311497,135.483,5.305
33605,48.1546642,17.2311776,135.524,5.406
33990,48.1546628,17.2312058,135.556,5.478
34430,48.1546613,17.2312379,135.58,5.467
34815,48.1546598,17.2312661,135.579,5.388
35200,48.1546587,17.2312942,135.591,5.392
35585,48.1546562,17.2313269,135.566,5.562
36025,48.1546545,17.2313555,135.525,5.477
36410,48.1546524,17.2313846,135.509,5.671
36795,48.1546504,17.2314133,135.516,5.496
37180,48.1546491,17.2314422,135.505,5.54
37620,48.154648,17.2314753,135.567,5.598
38005,48.1546487,17.2315048,135.659,5.636
38390,48.1546471,17.2315379,135.678,5.607
38830,48.1546454,17.2315663,135.743,5.501
39215,48.1546442,17.2315907,135.804,5.506
39600,48.1546421,17.2316238,135.823,5.681
39985,48.1546408,17.2316532,135.798,5.749
40425,48.1546387,17.2316865,135.733,5.701
40810,48.1546373,17.231716,135.68,5.703
41195,48.1546367,17.2317448,135.72,5.514
41580,48.1546359,17.231778,135.744,5.621
42020,48.1546354,17.2318068,135.783,5.506
42405,48.1546346,17.23184,135.804,5.54
42790,48.1546344,17.231869,135.836,5.592
43230,48.154633,17.2319017,135.827,5.592
43615,48.1546324,17.2319301,135.807,5.561
44000,48.1546319,17.2319587,135.79,5.479
44385,48.1546314,17.2319872,135.746,5.453
44825,48.1546316,17.2320159,135.761,5.555
45210,48.1546316,17.2320442,135.735,5.554
45595,48.1546314,17.2320727,135.702,5.534
46035,48.1546315,17.2321014,135.655,5.484
46420,48.1546311,17.2321346,135.589,5.633
46805,48.1546309,17.2321642,135.569,5.713
47190,48.1546307,17.2321929,135.595,5.6
47630,48.1546297,17.2322255,135.572,5.43
48015,48.1546289,17.2322539,135.543,5.325
48400,48.1546273,17.2322856,135.566,5.409
48785,48.1546259,17.2323134,135.553,5.301
49225,48.154624,17.2323409,135.571,5.18
49610,48.1546219,17.232368,135.567,5.127
49995,48.1546195,17.2323946,135.574,5.257
50380,48.1546165,17.2324258,135.58,5.37
50820,48.1546141,17.2324534,135.575,5.347
51205,48.1546126,17.232477,135.555,5.245
51590,48.1546097,17.2325092,135.526,5.492
52030,48.1546074,17.2325376,135.518,5.52
52415,48.1546043,17.2325699,135.532,5.479
52800,48.154602,17.2325986,135.569,5.509
53185,48.1545996,17.2326268,135.568,5.5
53625,48.1545967,17.2326594,135.55,5.488
54010,48.1545944,17.2326919,135.568,5.381
54396,48.1545919,17.2327201,135.605,5.424
54780,48.1545897,17.232749,135.57,5.624
55220,48.1545877,17.2327733,135.551,5.477
55605,48.1545851,17.2328104,135.548,5.57
55990,48.1545836,17.232835,135.578,5.374
56430,48.1545809,17.2328675,135.586,5.478
56815,48.1545791,17.2328962,135.608,5.633
57200,48.154577,17.2329243,135.633,5.368
57640,48.1545744,17.2329563,135.69,5.464
58025,48.154572,17.2329841,135.717,5.374
58410,48.1545694,17.2330163,135.763,5.451
58795,48.1545675,17.2330445,135.757,5.475
59235,48.1545654,17.2330685,135.766,5.52
59620,48.1545627,17.2331004,135.767,5.442
60005,48.1545601,17.2331284,135.771,5.433
60390,48.1545567,17.2331602,135.742,5.307
60830,48.1545539,17.2331882,135.769,5.501
61215,48.154551,17.2332118,135.761,5.456
61600,48.1545473,17.2332474,135.784,5.47
61985,48.154545,17.2332711,135.777,5.374
62425,48.154542,17.2333023,135.781,5.246
62810,48.1545392,17.23333,135.794,5.343
63195,48.1545363,17.2333574,135.81,5.375
63635,48.1545333,17.2333848,135.807,5.347
64020,48.1545299,17.2334163,135.828,5.346
64405,48.1545259,17.2334477,135.795,5.301
64790,48.1545227,17.233475,135.793,5.279
65230,48.1545192,17.2335022,135.786,5.384
65615,48.1545161,17.2335296,135.799,5.439
66000,48.1545131,17.2335571,135.812,5.332
66385,48.1545098,17.2335884,135.811,5.337
66825,48.1545072,17.2336159,135.822,5.399
67210,48.154504,17.2336436,135.794,5.395
67595,48.1545007,17.233675,135.818,5.308
67980,48.1544982,17.2336983,135.828,5.194
68420,48.154494,17.2337287,135.847,5.231
68805,48.154491,17.2337558,135.883,5.279
69190,48.1544883,17.2337785,135.897,5.169
69575,48.1544846,17.2338089,135.926,5.089
70015,48.1544809,17.2338396,135.913,5.203
70400,48.1544769,17.2338697,135.908,5.175
70785,48.1544741,17.2338964,135.951,5.197
71225,48.1544709,17.233923,135.939,5.235
71555,48.1544676,17.2339496,135.936,5.197
71995,48.1544645,17.2339763,135.927,5.168
72380,48.1544606,17.2340064,135.934,5.084
72820,48.1544578,17.2340324,135.99,5.026
73205,48.1544546,17.2340583,135.997,5.026
73590,48.1544512,17.2340844,136.005,5.067
74030,48.1544483,17.2341105,136.038,5.139
74415,48.1544447,17.2341407,136.056,5.319
74800,48.1544412,17.2341671,136.064,5.136
75185,48.1544381,17.2341939,136.043,5.237
75625,48.1544344,17.2342238,136.063,5.093
76010,48.1544314,17.2342502,136.091,5.202
76396,48.1544283,17.2342764,136.127,5.109
76835,48.1544241,17.2343066,136.167,5.104
77220,48.1544207,17.2343333,136.204,5.191
77605,48.1544165,17.2343595,136.245,5.224
77990,48.1544124,17.2343856,136.269,5.194
78430,48.1544074,17.2344154,136.278,5.183
78815,48.1544019,17.234442,136.231,5.268
79200,48.1543962,17.2344734,136.152,5.476
79585,48.1543912,17.2345008,136.087,5.52
80025,48.1543869,17.2345289,136.088,5.686
80410,48.1543824,17.234561,136.081,5.538
80795,48.1543783,17.2345894,136.074,5.613
81235,48.1543743,17.234618,136.018,5.596
81620,48.15437,17.2346464,136.012,5.636
82005,48.1543657,17.2346747,135.97,5.561
82390,48.1543606,17.2347072,135.962,5.67
82830,48.1543563,17.2347356,135.973,5.633
83215,48.154352,17.2347643,135.927,5.73
83600,48.1543476,17.2347932,135.865,5.756
83985,48.1543434,17.2348224,135.795,5.752
84425,48.1543392,17.2348559,135.74,5.767
84810,48.1543357,17.2348855,135.699,5.719
85195,48.1543322,17.2349156,135.61,5.916
85580,48.1543283,17.2349498,135.55,5.807
86020,48.1543248,17.2349799,135.516,5.987
86405,48.1543207,17.2350145,135.443,5.988
86790,48.1543171,17.235045,135.401,6.035
87175,48.1543135,17.2350759,135.366,6.076
87615,48.1543098,17.2351071,135.277,6.116
88000,48.1543059,17.2351388,135.212,6.21
88385,48.1543016,17.2351753,135.093,6.266
88825,48.1542977,17.2352076,135.039,6.453
89210,48.1542938,17.2352403,134.939,6.447
89595,48.1542894,17.2352782,134.804,6.616
89980,48.1542863,17.2353073,134.703,6.621
90420,48.1542823,17.2353467,134.593,6.843
90805,48.1542791,17.2353813,134.489,6.761
91190,48.154276,17.2354172,134.376,7.086
91630,48.154273,17.2354531,134.302,6.966
92015,48.1542696,17.2354955,134.149,7.241
92400,48.1542665,17.2355382,133.998,7.208
92785,48.154264,17.235575,133.912,7.179
93225,48.1542616,17.2356114,133.83,7.004
93555,48.1542592,17.2356474,133.768,6.871
93995,48.1542566,17.2356878,133.736,6.672
94380,48.154254,17.2357223,133.702,6.703
94820,48.1542515,17.235756,133.662,6.503
95205,48.1542487,17.2357889,133.68,6.308
95590,48.1542462,17.2358212,133.657,6.263
96030,48.1542436,17.2358532,133.627,6.369
96415,48.1542411,17.2358886,133.574,6.019
96800,48.1542394,17.2359202,133.558,6.219
97185,48.1542381,17.2359525,133.471,6.376
97625,48.1542369,17.2359889,133.34,6.206
98010,48.1542365,17.2360304,133.3,6.24
98396,48.1542359,17.2360627,133.276,6.33
98835,48.154235,17.2360897,133.175,6.138
99220,48.1542338,17.2361221,133.085,6.28
99605,48.154232,17.2361535,133.058,5.94
99990,48.1542299,17.2361854,133.083,6.155
100430,48.1542276,17.2362165,133.137,5.908
100815,48.1542241,17.2362465,133.059,5.889
101200,48.1542211,17.2362761,133.094,5.698
101585,48.1542179,17.2363141,133.185,5.604
102025,48.1542156,17.2363448,133.276,6.042
102410,48.1542129,17.2363756,133.328,6.248
102795,48.1542093,17.2364104,133.397,6.051
103180,48.1542057,17.2364363,133.415,5.888
103620,48.1542004,17.2364715,133.523,6.052
104005,48.1541949,17.2365023,133.543,6.176
104390,48.1541869,17.2365371,133.576,6.237
104775,48.15418,17.2365675,133.615,6.141
105215,48.1541713,17.2365973,133.638,6.27
105600,48.1541617,17.2366313,133.684,6.129
105985,48.1541533,17.2366562,133.724,6.222
106425,48.1541425,17.2366905,133.7,6.356
106810,48.1541325,17.2367197,133.707,6.314
107195,48.1541225,17.2367489,133.746,6.36
107580,48.1541104,17.2367816,133.788,6.424
108020,48.1540997,17.2368101,133.784,6.316
108405,48.1540871,17.236843,133.749,6.473
108790,48.1540759,17.2368714,133.694,6.426
109230,48.1540645,17.2368996,133.726,6.318
109615,48.1540529,17.2369277,133.739,6.352
110000,48.1540413,17.2369568,133.728,6.388
110385,48.1540282,17.236989,133.734,6.371
110825,48.1540173,17.2370172,133.757,6.138
111210,48.1540063,17.2370455,133.79,6.287
111595,48.1539959,17.2370741,133.767,6.234
112035,48.1539854,17.2371026,133.813,6.288
112420,48.1539741,17.2371354,133.848,6.195
112805,48.1539638,17.2371643,133.82,6.375
113190,48.1539538,17.2371944,133.765,6.389
113630,48.1539425,17.2372277,133.761,6.235
114015,48.153933,17.2372572,133.788,6.425
114400,48.153922,17.2372906,133.774,6.341
114785,48.1539139,17.2373161,133.774,6.444
115225,48.1539042,17.2373454,133.762,6.182
115555,48.153893,17.2373797,133.754,6.517
115995,48.1538816,17.2374135,133.737,6.52
116435,48.1538717,17.2374435,133.735,6.649
116820,48.15386,17.2374778,133.726,6.509
117205,48.153851,17.2375037,133.678,6.524
117590,48.1538394,17.2375384,133.675,6.457
118030,48.1538295,17.2375686,133.714,6.482
118415,48.1538195,17.2375989,133.718,6.481
118800,48.1538097,17.23763,133.713,6.619
119185,48.1538018,17.2376569,133.688,6.514
119625,48.15379,17.237697,133.681,6.543
120010,48.1537812,17.2377285,133.653,6.437
120396,48.1537713,17.2377653,133.657,6.665
120780,48.1537628,17.2377973,133.63,6.456
121220,48.1537541,17.2378294,133.632,6.578
121605,48.1537444,17.2378661,133.631,6.593
121990,48.1537373,17.2378929,133.61,6.249
122375,48.1537281,17.2379293,133.635,6.635
122815,48.1537203,17.2379611,133.643,6.484
123200,48.1537141,17.2379889,133.673,6.566
123585,48.1537057,17.2380253,133.658,6.418
124025,48.1536993,17.2380572,133.686,6.31
124410,48.1536923,17.2380928,133.691,6.178
124795,48.1536872,17.2381239,133.859,6.297
125180,48.1536824,17.2381533,133.971,5.76
125620,48.153677,17.2381868,134.105,5.747
126005,48.1536722,17.2382143,134.21,5.435
126390,48.1536679,17.2382409,134.301,5.255
126831,48.1536634,17.238267,134.353,5.137
127216,48.1536581,17.2382953,134.401,4.894
127601,48.1536527,17.2383229,134.394,4.879
127986,48.1536476,17.2383466,134.353,4.713
128426,48.1536413,17.2383701,134.303,5.082
128811,48.1536335,17.2383934,134.129,5.16
129196,48.1536251,17.2384165,133.804,5.015
129636,48.1536153,17.2384389,133.671,5.181
130021,48.1536041,17.2384627,133.48,5.75
130406,48.1535892,17.2384957,133.222,6.092
130791,48.1535768,17.2385224,133.054,6.335
131176,48.1535647,17.2385494,133.092,6.322
131616,48.1535519,17.2385759,133.071,6.367
132001,48.1535373,17.2386057,133.033,6.275
132386,48.1535243,17.2386302,133.061,6.008
132826,48.1535108,17.2386546,133.08,5.94
133211,48.1534977,17.2386791,133.122,6.046
133596,48.1534823,17.2387044,133.133,5.819
134036,48.1534696,17.2387267,133.187,5.602
134421,48.1534572,17.2387488,133.303,5.567
134806,48.1534455,17.2387724,133.39,5.607
135191,48.1534345,17.2387958,133.384,5.55
135631,48.1534237,17.2388236,133.448,5.443
136016,48.1534153,17.2388478,133.532,5.394
136401,48.1534068,17.2388772,133.562,5.478
136786,48.1534001,17.2389038,133.471,5.36
137226,48.1533934,17.2389298,133.495,5.273
137556,48.1533874,17.238956,133.517,5.486
137996,48.1533814,17.238982,133.516,5.378
138381,48.1533747,17.2390116,133.432,5.228
138821,48.1533687,17.2390419,133.451,5.372
139206,48.1533637,17.2390638,133.456,5.378
139591,48.1533574,17.2390931,133.424,5.125
140031,48.1533519,17.2391179,133.453,4.969
140416,48.153346,17.2391427,133.364,5.12
140801,48.1533404,17.239168,133.321,5.144
141186,48.1533357,17.2391888,133.305,5.082
141571,48.1533277,17.2392201,133.197,5.052
142011,48.1533224,17.2392415,133.144,5.149
142396,48.1533138,17.2392716,133.057,4.93
142781,48.1533062,17.239296,133.016,5.041
143221,48.1532976,17.2393191,133.011,5.207
143551,48.1532866,17.2393453,132.937,5.301
143991,48.153277,17.2393682,132.866,5.181
144431,48.1532654,17.239395,132.775,5.234
144816,48.1532563,17.2394197,132.715,5.569
145201,48.1532492,17.2394402,132.788,5.395
145586,48.1532403,17.2394688,132.8,5.255
146026,48.1532345,17.2394904,132.786,5.188
146411,48.1532265,17.2395189,132.768,5.269
146796,48.1532195,17.2395438,132.769,5.336
147181,48.1532135,17.2395648,132.748,5.047
147621,48.1532041,17.2395967,132.694,5.116
148006,48.1531972,17.2396218,132.698,5.432
148396,48.1531891,17.2396498,132.627,5.352
148831,48.1531822,17.2396747,132.618,5.314
149216,48.1531753,17.2396995,132.555,5.071
149656,48.1531669,17.2397284,132.481,5.404
149986,48.1531603,17.2397543,132.435,5.318
150426,48.153153,17.2397836,132.427,5.311
150811,48.1531482,17.239806,132.456,5.418
151196,48.1531427,17.2398317,132.468,5.234
151636,48.1531364,17.2398612,132.453,5.239
152021,48.1531318,17.2398839,132.394,5.259
152406,48.1531251,17.2399132,132.358,5.319
152791,48.153119,17.2399391,132.405,5.264
153231,48.1531137,17.2399615,132.387,5.296
153616,48.1531053,17.2399939,132.387,5.216
154001,48.1530985,17.2400191,132.446,5.301
154386,48.1530903,17.2400468,132.432,5.27
154826,48.1530837,17.240072,132.385,5.409
155211,48.1530777,17.2400976,132.336,5.173
155596,48.1530712,17.2401276,132.344,5.326
155981,48.1530665,17.2401544,132.376,5.399
156421,48.1530617,17.2401809,132.403,5.459
156806,48.1530568,17.240207,132.391,5.238
157191,48.1530514,17.2402333,132.359,5.195
157576,48.1530434,17.2402632,132.339,5.522
158016,48.1530367,17.2402895,132.352,5.604
158401,48.1530287,17.240319,132.249,5.401
158786,48.1530223,17.2403458,132.311,5.734
159226,48.1530156,17.2403727,132.315,5.534
159556,48.1530089,17.2403996,132.375,5.443
159996,48.1530016,17.24043,132.411,5.378
160381,48.152995,17.240456,132.375,5.467
160821,48.1529884,17.2404823,132.359,5.544
161206,48.152982,17.2405089,132.367,5.472
161591,48.1529741,17.2405391,132.376,5.332
162031,48.1529681,17.2405626,132.436,5.674
162416,48.1529602,17.2405929,132.476,5.565
162801,48.1529532,17.2406201,132.442,5.662
163186,48.1529467,17.2406434,132.317,5.583
163626,48.1529373,17.2406788,132.265,5.81
164011,48.1529309,17.2407071,132.328,5.667
164396,48.152924,17.2407388,132.451,5.481
164781,48.1529192,17.2407672,132.504,5.612
165221,48.1529142,17.2407945,132.504,5.541
165551,48.1529094,17.2408262,132.485,5.376
165991,48.1529048,17.2408539,132.521,5.497
166431,48.1529005,17.2408817,132.585,5.384
166816,48.1528966,17.2409095,132.6,5.495
167201,48.1528926,17.2409334,132.615,5.577
167586,48.1528872,17.2409693,132.654,5.66
168026,48.1528831,17.2409967,132.664,5.476
168411,48.1528791,17.241024,132.672,5.322
168796,48.1528755,17.2410518,132.744,5.414
169236,48.1528725,17.2410752,132.756,5.402
169621,48.1528683,17.2411112,132.746,5.537
170006,48.1528646,17.2411386,132.747,5.469
170396,48.1528608,17.2411699,132.772,5.386
170831,48.1528576,17.2411973,132.786,5.347
171216,48.1528539,17.2412245,132.803,5.231
171601,48.152851,17.2412558,132.816,5.187
171986,48.1528482,17.2412828,132.806,5.274
172426,48.1528457,17.2413109,132.882,5.536
172811,48.1528431,17.2413382,132.862,5.266
173196,48.1528393,17.2413657,132.825,5.439
173581,48.1528357,17.2413931,132.81,5.432
174021,48.1528315,17.2414204,132.931,5.513
174406,48.1528266,17.2414561,132.908,5.478
174791,48.1528236,17.2414835,132.876,5.31
175176,48.1528202,17.2415113,132.866,5.388
175561,48.1528176,17.2415388,132.86,5.25
176001,48.1528143,17.2415665,132.887,5.552
176386,48.1528109,17.2415981,132.862,5.447
176826,48.152808,17.2416254,132.871,5.383
177211,48.1528048,17.2416534,132.82,5.44
177651,48.1528027,17.2416855,132.733,5.39
178036,48.1528005,17.2417137,132.809,5.474
178421,48.1527986,17.2417415,132.868,5.458
178806,48.1527964,17.241769,132.83,5.188
179191,48.1527942,17.2417925,132.798,5.319
179576,48.1527919,17.2418245,132.814,5.424
180016,48.1527893,17.2418523,132.774,5.481
180401,48.1527865,17.241888,132.764,5.542
180786,48.152784,17.2419151,132.767,5.351
181226,48.1527817,17.2419384,132.75,5.297
181556,48.1527789,17.2419704,132.712,5.249
181996,48.1527757,17.2420018,132.686,5.371
182436,48.1527737,17.2420296,132.713,5.45
182821,48.1527709,17.2420571,132.721,5.304
183206,48.1527679,17.2420851,132.716,5.547
183591,48.1527643,17.2421172,132.673,5.355
184031,48.1527612,17.2421415,132.657,5.555
184416,48.1527576,17.2421739,132.695,5.629
184801,48.1527541,17.242202,132.706,5.445
185186,48.152751,17.2422261,132.728,5.47
185626,48.1527469,17.2422618,132.719,5.308
186011,48.1527439,17.2422895,132.757,5.508
186396,48.1527421,17.2423223,132.777,5.627
186836,48.1527407,17.2423499,132.795,5.456
187221,48.1527398,17.2423776,132.816,5.395
187551,48.152739,17.2424058,132.829,5.435
187991,48.1527372,17.2424374,132.85,5.226
188431,48.1527353,17.2424691,132.848,5.321
188816,48.1527333,17.2424929,132.881,5.446
189201,48.1527311,17.2425207,132.902,5.571
189586,48.1527285,17.2425522,132.925,5.259
190026,48.1527261,17.2425761,132.904,5.426
190411,48.1527238,17.2426074,132.866,5.097
190796,48.1527214,17.2426354,132.934,5.533
191181,48.1527196,17.242659,132.938,5.318
191621,48.1527167,17.2426943,132.954,5.295
192006,48.152714,17.242722,132.917,5.377
192396,48.1527115,17.242753,132.945,5.213
192776,48.1527081,17.2427803,132.948,5.39
193216,48.1527046,17.2428074,132.946,5.478
193546,48.1527003,17.2428385,132.901,5.364
193986,48.1526961,17.2428658,132.905,5.358
194426,48.152692,17.2428969,132.89,5.199
194811,48.1526889,17.2429201,132.926,5.31
195196,48.1526862,17.2429476,132.924,5.445
195581,48.1526841,17.2429747,132.946,5.304
196021,48.1526817,17.2430017,132.929,5.081
196406,48.1526799,17.243033,132.97,5.391
196791,48.1526771,17.2430599,132.93,5.285
197231,48.1526747,17.2430837,132.89,5.403
197616,48.1526718,17.2431182,132.844,5.07
198001,48.1526697,17.243146,132.899,5.292
198386,48.1526684,17.2431772,132.871,5.364
198826,48.1526669,17.2432047,132.861,5.279
199211,48.1526651,17.2432321,132.876,5.392
199541,48.152663,17.2432627,132.91,5.096
200036,48.1526604,17.2432897,132.924,5.32
200421,48.1526584,17.2433202,132.942,5.187
200806,48.1526562,17.2433473,132.936,5.44
201191,48.1526546,17.2433703,132.914,5.165
201631,48.1526528,17.2434017,132.919,5.157
202016,48.1526512,17.243425,132.936,5.331
202401,48.1526485,17.2434544,132.963,5.122
202786,48.1526462,17.2434802,132.953,5.007
203226,48.1526436,17.2435048,132.917,4.953
203556,48.1526397,17.2435328,132.944,4.855
203996,48.1526358,17.2435613,133.014,4.986
204381,48.1526319,17.2435894,133.04,4.815
204821,48.152628,17.2436141,132.981,4.863
205206,48.1526256,17.2436356,132.932,4.984
205591,48.1526243,17.2436642,132.932,4.849
206031,48.152624,17.2436897,132.98,4.848
206416,48.1526246,17.2437156,133.012,4.996
206801,48.1526256,17.2437405,133.015,4.805
207186,48.1526263,17.243762,133.012,4.756
207626,48.152628,17.243791,132.927,4.931
208011,48.1526287,17.2438158,132.96,5.07
208396,48.1526294,17.2438479,132.868,4.779
208781,48.1526293,17.2438735,132.857,4.805
209221,48.1526283,17.2438987,132.91,5.009
209551,48.1526273,17.2439238,132.89,4.823
209991,48.1526247,17.2439517,132.952,4.922
210376,48.1526209,17.243976,132.904,4.758
210816,48.1526167,17.2440011,132.921,5.04
211201,48.1526117,17.2440261,132.995,5.229
211586,48.1526052,17.2440552,133.081,5.291
212026,48.1526001,17.2440813,133.079,5.275
212411,48.1525949,17.2441079,132.975,5.478
212796,48.152591,17.2441362,132.895,5.706
213181,48.1525883,17.2441613,132.907,5.747
213621,48.1525858,17.2441993,133.052,5.744
214006,48.1525846,17.2442288,133.097,5.687
214396,48.152584,17.2442619,133.048,5.608
